I1,Item Name 1,Other,2017-4-9,16.99
I2,Item Name 2,Accessory,2017-12-14,58.99
I3,Item Name 3,Accessory,2017-5-17,2.99
I4,Item Name 4,Accessory,2017-6-7,24.99
I5,Item Name 5,Other,2017-8-27,18.99
I6,Item Name 6,Accessory,2017-4-13,24.99
I7,Item Name 7,Videogame,2017-12-22,47.99
I8,Item Name 8,Accessory,2017-8-9,53.99
I9,Item Name 9,Videogame,2017-5-10,47.99
I10,Item Name 10,Videogame,2017-2-12,37.99
I11,Item Name 11,Videogame,2017-11-16,21.99
I12,Item Name 12,Videogame,2017-11-8,28.99
I13,Item Name 13,Other,2017-1-10,52.99
I14,Item Name 14,Videogame,2017-7-22,16.99
I15,Item Name 15,Console,2017-12-23,57.99
I16,Item Name 16,Other,2017-9-25,46.99
I17,Item Name 17,Food/Drink,2017-7-24,56.99
I18,Item Name 18,Console,2017-3-26,18.99
I19,Item Name 19,Other,2017-10-10,55.99
I20,Item Name 20,Food/Drink,2017-12-2,16.99
I21,Item Name 21,Console,2017-1-11,42.99
I22,Item Name 22,Console,2017-12-26,39.99
I23,Item Name 23,Other,2017-12-8,36.99
I24,Item Name 24,Accessory,2017-11-16,31.99
I25,Item Name 25,Console,2017-5-3,1.99
I26,Item Name 26,Videogame,2017-7-16,41.99
I27,Item Name 27,Accessory,2017-11-18,33.99
I28,Item Name 28,Console,2017-9-16,44.99
I29,Item Name 29,Other,2017-11-14,19.99
I30,Item Name 30,Console,2017-9-13,33.99
I31,Item Name 31,Other,2017-7-22,56.99
I32,Item Name 32,Console,2017-4-6,39.99
I33,Item Name 33,Accessory,2017-5-17,42.99
I34,Item Name 34,Other,2017-11-20,6.99
I35,Item Name 35,Other,2017-9-7,5.99
I36,Item Name 36,Videogame,2017-3-21,54.99
I37,Item Name 37,Console,2017-4-17,43.99
I38,Item Name 38,Console,2017-7-27,56.99
I39,Item Name 39,Other,2017-6-14,21.99
I40,Item Name 40,Food/Drink,2017-11-1,17.99
I41,Item Name 41,Console,2017-12-5,9.99
I42,Item Name 42,Accessory,2017-1-16,19.99
I43,Item Name 43,Videogame,2017-6-11,29.99
I44,Item Name 44,Food/Drink,2017-8-3,23.99
I45,Item Name 45,Food/Drink,2017-12-11,13.99
I46,Item Name 46,Accessory,2017-11-17,1.99
I47,Item Name 47,Videogame,2017-4-4,57.99
I48,Item Name 48,Videogame,2017-4-16,13.99
I49,Item Name 49,Other,2017-5-4,50.99
I50,Item Name 50,Other,2017-7-21,46.99
I51,Item Name 51,Console,2017-11-17,17.99
I52,Item Name 52,Console,2017-2-21,38.99
I53,Item Name 53,Food/Drink,2017-2-25,47.99
I54,Item Name 54,Console,2017-8-14,43.99
I55,Item Name 55,Console,2017-6-8,17.99
I56,Item Name 56,Other,2017-3-27,12.99
I57,Item Name 57,Other,2017-10-9,7.99
I58,Item Name 58,Other,2017-8-16,48.99
I59,Item Name 59,Other,2017-11-27,13.99
I60,Item Name 60,Videogame,2017-11-23,22.99
I61,Item Name 61,Other,2017-3-23,48.99
I62,Item Name 62,Videogame,2017-6-17,34.99
I63,Item Name 63,Console,2017-8-25,20.99
I64,Item Name 64,Videogame,2017-9-12,35.99
I65,Item Name 65,Accessory,2017-4-17,9.99
I66,Item Name 66,Accessory,2017-4-27,40.99
I67,Item Name 67,Other,2017-8-19,55.99
I68,Item Name 68,Food/Drink,2017-1-6,39.99
I69,Item Name 69,Accessory,2017-7-11,22.99
I70,Item Name 70,Other,2017-9-15,15.99
I71,Item Name 71,Console,2017-1-10,29.99
I72,Item Name 72,Accessory,2017-8-12,30.99
I73,Item Name 73,Console,2017-10-23,9.99
I74,Item Name 74,Other,2017-3-10,56.99
I75,Item Name 75,Accessory,2017-3-13,57.99
I76,Item Name 76,Food/Drink,2017-4-16,6.99
I77,Item Name 77,Other,2017-5-17,4.99
I78,Item Name 78,Other,2017-5-26,8.99
I79,Item Name 79,Videogame,2017-2-17,3.99
I80,Item Name 80,Food/Drink,2017-10-13,38.99
I81,Item Name 81,Accessory,2017-10-21,7.99
I82,Item Name 82,Food/Drink,2017-2-24,6.99
I83,Item Name 83,Accessory,2017-7-12,41.99
I84,Item Name 84,Console,2017-2-11,40.99
I85,Item Name 85,Other,2017-2-22,38.99
I86,Item Name 86,Console,2017-7-16,35.99
I87,Item Name 87,Other,2017-7-14,20.99
I88,Item Name 88,Other,2017-6-20,52.99
I89,Item Name 89,Console,2017-1-14,58.99
I90,Item Name 90,Other,2017-3-5,49.99
I91,Item Name 91,Food/Drink,2017-9-9,38.99
I92,Item Name 92,Other,2017-12-5,2.99
I93,Item Name 93,Videogame,2017-2-4,16.99
I94,Item Name 94,Other,2017-5-8,48.99
I95,Item Name 95,Videogame,2017-12-18,30.99
I96,Item Name 96,Console,2017-12-5,6.99
I97,Item Name 97,Videogame,2017-10-1,29.99
I98,Item Name 98,Food/Drink,2017-4-25,28.99
I99,Item Name 99,Console,2017-1-6,15.99
I100,Item Name 100,Videogame,2017-7-7,13.99
I101,Item Name 101,Videogame,2017-8-6,22.99
I102,Item Name 102,Other,2017-1-25,28.99
I103,Item Name 103,Food/Drink,2017-4-19,17.99
I104,Item Name 104,Console,2017-12-22,43.99
I105,Item Name 105,Console,2017-7-14,32.99
